\c postgres
-- catalog check
select oid,relname,relnamespace,reloftype,relowner,relam,relfilenode,reltablespace,reltoastrelid,relstashrelid,relstashidxid,relregistryrelid,relregistryidxid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasoids, relhaspkey,relhasclusterkey,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrowidseq,relhasextent,relstore,relflags,relpartkind,relparent,relpartbound  from pg_class where oid < 10000 order by 1;
 oid  |                        relname                        | relnamespace | reloftype | relowner | relam | relfilenode | reltablespace | reltoastrelid | relstashrelid | relstashidxid | relregistryrelid | relregistryidxid | relhasindex | relisshared | relpersistence | relkind | relnatts | relchecks | relhasoids | relhaspkey | relhasclusterkey | relhasrules | relhastriggers | relhassubclass | relrowsecurity | relforcerowsecurity | relispopulated | relreplident | relispartition | relrowidseq | relhasextent | relstore | relflags | relpartkind | relparent | relpartbound 
------+-------------------------------------------------------+--------------+-----------+----------+-------+-------------+---------------+---------------+---------------+---------------+------------------+------------------+-------------+-------------+----------------+---------+----------+-----------+------------+------------+------------------+-------------+----------------+----------------+----------------+---------------------+----------------+--------------+----------------+-------------+--------------+----------+----------+-------------+-----------+--------------
  112 | pg_foreign_data_wrapper_oid_index                     |           11 |         0 |       10 |   403 |         112 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
  113 | pg_foreign_server_oid_index                           |           11 |         0 |       10 |   403 |         113 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
  174 | pg_user_mapping_oid_index                             |           11 |         0 |       10 |   403 |         174 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
  175 | pg_user_mapping_user_server_index                     |           11 |         0 |       10 |   403 |         175 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
  548 | pg_foreign_data_wrapper_name_index                    |           11 |         0 |       10 |   403 |         548 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
  549 | pg_foreign_server_name_index                          |           11 |         0 |       10 |   403 |         549 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
  826 | pg_default_acl                                        |           11 |         0 |       10 |     0 |         826 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        4 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
  827 | pg_default_acl_role_nsp_obj_index                     |           11 |         0 |       10 |   403 |         827 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
  828 | pg_default_acl_oid_index                              |           11 |         0 |       10 |   403 |         828 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
